"0","explanations <- lime::explain(c('flower_0269.jpg','motorbike_0032.jpg'), explainer_vgg16, "
"0","                       n_labels = 5, "
"0","                       n_features = 10,"
"0","                       n_superpixels = 50, weight = 1,"
"0","                       n_permutations = 200,"
"0","                       background = ""white"""
"0","                       )"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 6s 6s/step
1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 3s 3s/step
1/1 [==============================] - 3s 3s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 6s 6s/step
1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 4s 4s/step
1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 5s 5s/step
1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 4s 4s/step
1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 4s 4s/step
1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 4s 4s/step
1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 4s 4s/step
1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
1/1 [==============================] - 5s 5s/step
"
"0","to_df(explanations) %>%"
"0","  ggplot(aes(x = feature_weight)) +"
"0","    facet_wrap(~ case + label, scales = ""free"") +"
"0","    geom_density()"
