"0","model_vgg16 <- application_vgg16(weights = ""imagenet"", include_top = TRUE)"
"2","2022-12-04 22:57:57.441457: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
"2","2022-12-04 22:57:58.352279: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/lib/R/lib:/lib:/usr/lib/x86_64-linux-gnu:/usr/lib/jvm/default-java/lib/server
"
"2","2022-12-04 22:57:58.352311: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
"
"2","2022-12-04 22:57:58.436806: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
"
"2","2022-12-04 22:58:00.246082: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/lib/R/lib:/lib:/usr/lib/x86_64-linux-gnu:/usr/lib/jvm/default-java/lib/server
"
"2","2022-12-04 22:58:00.246384: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/lib/R/lib:/lib:/usr/lib/x86_64-linux-gnu:/usr/lib/jvm/default-java/lib/server
2022-12-04 22:58:00.246412: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
"
"2","Loaded Tensorflow version 2.10.0
"
"2","2022-12-04 22:58:04.338953: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/lib/R/lib:/lib:/usr/lib/x86_64-linux-gnu:/usr/lib/jvm/default-java/lib/server
"
"2","2022-12-04 22:58:04.339499: W tensorflow/stream_executor/cuda/cuda_driver.cc:263] failed call to cuInit: UNKNOWN ERROR (303)
2022-12-04 22:58:04.339538: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (user-E900): /proc/driver/nvidia/version does not exist
"
"2","2022-12-04 22:58:04.340548: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
"0","model_resnet50 <- application_resnet50(weights = ""imagenet"", include_top = TRUE)"
"1","Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/resnet/resnet50_weights_tf_dim_ordering_tf_kernels.h5
"
"1","     8192/102967424 [..............................] - ETA: 0s"
"1","   131072/102967424 [..............................] - ETA: 39s"
"1","   352256/102967424 [..............................] - ETA: 29s"
"1","   614400/102967424 [..............................] - ETA: 25s"
"1","   884736/102967424 [..............................] - ETA: 24s"
"1","   999424/102967424 [..............................] - ETA: 26s"
"1","  1228800/102967424 [..............................] - ETA: 26s"
"1","  1441792/102967424 [..............................] - ETA: 26s"
"1","  1638400/102967424 [..............................] - ETA: 26s"
"1","  1966080/102967424 [..............................] - ETA: 24s"
"1","  2260992/102967424 [..............................] - ETA: 23s"
"1","  2637824/102967424 [..............................] - ETA: 21s"
"1","  2899968/102967424 [..............................] - ETA: 21s"
"1","  3137536/102967424 [..............................] - ETA: 21s"
"1","  3424256/102967424 [..............................] - ETA: 21s"
"1","  3620864/102967424 [>.............................] - ETA: 21s"
"1","  3883008/102967424 [>.............................] - ETA: 21s"
"1","  4145152/102967424 [>.............................] - ETA: 21s"
"1","  4456448/102967424 [>.............................] - ETA: 21s"
"1","  4800512/102967424 [>.............................] - ETA: 20s"
"1","  5128192/102967424 [>.............................] - ETA: 20s"
"1","  5423104/102967424 [>.............................] - ETA: 20s"
"1","  5652480/102967424 [>.............................] - ETA: 20s"
"1","  5963776/102967424 [>.............................] - ETA: 20s"
"1","  6127616/102967424 [>.............................] - ETA: 20s"
"1","  6438912/102967424 [>.............................] - ETA: 20s"
"1","  6668288/102967424 [>.............................] - ETA: 19s"
"1","  7012352/102967424 [=>............................] - ETA: 19s"
"1","  7241728/102967424 [=>............................] - ETA: 19s"
"1","  7536640/102967424 [=>............................] - ETA: 19s"
"1","  7782400/102967424 [=>............................] - ETA: 19s"
"1","  8044544/102967424 [=>............................] - ETA: 19s"
"1","  8273920/102967424 [=>............................] - ETA: 19s"
"1","  8437760/102967424 [=>............................] - ETA: 19s"
"1","  8765440/102967424 [=>............................] - ETA: 19s"
"1","  9027584/102967424 [=>............................] - ETA: 19s"
"1","  9322496/102967424 [=>............................] - ETA: 19s"
"1","  9666560/102967424 [=>............................] - ETA: 18s"
"1","  9814016/102967424 [=>............................] - ETA: 19s"
"1"," 10141696/102967424 [=>............................] - ETA: 19s"
"1"," 10321920/102967424 [==>...........................] - ETA: 19s"
"1"," 10567680/102967424 [==>...........................] - ETA: 19s"
"1"," 10764288/102967424 [==>...........................] - ETA: 19s"
"1"," 10928128/102967424 [==>...........................] - ETA: 19s"
"1"," 11288576/102967424 [==>...........................] - ETA: 19s"
"1"," 11485184/102967424 [==>...........................] - ETA: 19s"
"1"," 11714560/102967424 [==>...........................] - ETA: 19s"
"1"," 11911168/102967424 [==>...........................] - ETA: 19s"
"1"," 12165120/102967424 [==>...........................] - ETA: 19s"
"1"," 12361728/102967424 [==>...........................] - ETA: 19s"
"1"," 12566528/102967424 [==>...........................] - ETA: 19s"
"1"," 12812288/102967424 [==>...........................] - ETA: 19s"
"1"," 13107200/102967424 [==>...........................] - ETA: 19s"
"1"," 13303808/102967424 [==>...........................] - ETA: 19s"
"1"," 13500416/102967424 [==>...........................] - ETA: 19s"
"1"," 13746176/102967424 [===>..........................] - ETA: 19s"
"1"," 13811712/102967424 [===>..........................] - ETA: 20s"
"1"," 14401536/102967424 [===>..........................] - ETA: 20s"
"1"," 14598144/102967424 [===>..........................] - ETA: 20s"
"1"," 14761984/102967424 [===>..........................] - ETA: 20s"
"1"," 14925824/102967424 [===>..........................] - ETA: 20s"
"1"," 15138816/102967424 [===>..........................] - ETA: 20s"
"1"," 15368192/102967424 [===>..........................] - ETA: 20s"
"1"," 15654912/102967424 [===>..........................] - ETA: 20s"
"1"," 15884288/102967424 [===>..........................] - ETA: 20s"
"1"," 16105472/102967424 [===>..........................] - ETA: 19s"
"1"," 16302080/102967424 [===>..........................] - ETA: 19s"
"1"," 16547840/102967424 [===>..........................] - ETA: 19s"
"1"," 16744448/102967424 [===>..........................] - ETA: 19s"
"1"," 16973824/102967424 [===>..........................] - ETA: 19s"
"1"," 17137664/102967424 [===>..........................] - ETA: 19s"
"1"," 17383424/102967424 [====>.........................] - ETA: 19s"
"1"," 17563648/102967424 [====>.........................] - ETA: 19s"
"1"," 17776640/102967424 [====>.........................] - ETA: 19s"
"1"," 18022400/102967424 [====>.........................] - ETA: 19s"
"1"," 18300928/102967424 [====>.........................] - ETA: 19s"
"1"," 18497536/102967424 [====>.........................] - ETA: 19s"
"1"," 18743296/102967424 [====>.........................] - ETA: 19s"
"1"," 18972672/102967424 [====>.........................] - ETA: 19s"
"1"," 19234816/102967424 [====>.........................] - ETA: 19s"
"1"," 19464192/102967424 [====>.........................] - ETA: 19s"
"1"," 19677184/102967424 [====>.........................] - ETA: 19s"
"1"," 19906560/102967424 [====>.........................] - ETA: 19s"
"1"," 20168704/102967424 [====>.........................] - ETA: 19s"
"1"," 20414464/102967424 [====>.........................] - ETA: 19s"
"1"," 20676608/102967424 [=====>........................] - ETA: 19s"
"1"," 20856832/102967424 [=====>........................] - ETA: 18s"
"1"," 21069824/102967424 [=====>........................] - ETA: 18s"
"1"," 21364736/102967424 [=====>........................] - ETA: 18s"
"1"," 21569536/102967424 [=====>........................] - ETA: 18s"
"1"," 21889024/102967424 [=====>........................] - ETA: 18s"
"1"," 22085632/102967424 [=====>........................] - ETA: 18s"
"1"," 22315008/102967424 [=====>........................] - ETA: 18s"
"1"," 22593536/102967424 [=====>........................] - ETA: 18s"
"1"," 22872064/102967424 [=====>........................] - ETA: 18s"
"1"," 23019520/102967424 [=====>........................] - ETA: 18s"
"1"," 23265280/102967424 [=====>........................] - ETA: 18s"
"1"," 23478272/102967424 [=====>........................] - ETA: 18s"
"1"," 23543808/102967424 [=====>........................] - ETA: 18s"
"1"," 23609344/102967424 [=====>........................] - ETA: 18s"
"1"," 23658496/102967424 [=====>........................] - ETA: 18s"
"1"," 23707648/102967424 [=====>........................] - ETA: 18s"
"1"," 23789568/102967424 [=====>........................] - ETA: 18s"
"1"," 24018944/102967424 [=====>........................] - ETA: 18s"
"1"," 24166400/102967424 [======>.......................] - ETA: 18s"
"1"," 24313856/102967424 [======>.......................] - ETA: 18s"
"1"," 24477696/102967424 [======>.......................] - ETA: 18s"
"1"," 24657920/102967424 [======>.......................] - ETA: 18s"
"1"," 24838144/102967424 [======>.......................] - ETA: 18s"
"1"," 25018368/102967424 [======>.......................] - ETA: 18s"
"1"," 25182208/102967424 [======>.......................] - ETA: 18s"
"1"," 25362432/102967424 [======>.......................] - ETA: 18s"
"1"," 25575424/102967424 [======>.......................] - ETA: 18s"
"1"," 25804800/102967424 [======>.......................] - ETA: 18s"
"1"," 25968640/102967424 [======>.......................] - ETA: 18s"
"1"," 26230784/102967424 [======>.......................] - ETA: 18s"
"1"," 26451968/102967424 [======>.......................] - ETA: 18s"
"1"," 26656768/102967424 [======>.......................] - ETA: 18s"
"1"," 26705920/102967424 [======>.......................] - ETA: 18s"
"1"," 27066368/102967424 [======>.......................] - ETA: 18s"
"1"," 27344896/102967424 [======>.......................] - ETA: 18s"
"1"," 27525120/102967424 [=======>......................] - ETA: 18s"
"1"," 27787264/102967424 [=======>......................] - ETA: 18s"
"1"," 27967488/102967424 [=======>......................] - ETA: 18s"
"1"," 28327936/102967424 [=======>......................] - ETA: 18s"
"1"," 28622848/102967424 [=======>......................] - ETA: 18s"
"1"," 28852224/102967424 [=======>......................] - ETA: 17s"
"1"," 29097984/102967424 [=======>......................] - ETA: 17s"
"1"," 29409280/102967424 [=======>......................] - ETA: 17s"
"1"," 29622272/102967424 [=======>......................] - ETA: 17s"
"1"," 29851648/102967424 [=======>......................] - ETA: 17s"
"1"," 30146560/102967424 [=======>......................] - ETA: 17s"
"1"," 30277632/102967424 [=======>......................] - ETA: 17s"
"1"," 30523392/102967424 [=======>......................] - ETA: 17s"
"1"," 30924800/102967424 [========>.....................] - ETA: 17s"
"1"," 31162368/102967424 [========>.....................] - ETA: 17s"
"1"," 31424512/102967424 [========>.....................] - ETA: 17s"
"1"," 31571968/102967424 [========>.....................] - ETA: 17s"
"1"," 31817728/102967424 [========>.....................] - ETA: 17s"
"1"," 31981568/102967424 [========>.....................] - ETA: 17s"
"1"," 32292864/102967424 [========>.....................] - ETA: 17s"
"1"," 32538624/102967424 [========>.....................] - ETA: 16s"
"1"," 32768000/102967424 [========>.....................] - ETA: 16s"
"1"," 33095680/102967424 [========>.....................] - ETA: 16s"
"1"," 33390592/102967424 [========>.....................] - ETA: 16s"
"1"," 33685504/102967424 [========>.....................] - ETA: 16s"
"1"," 33964032/102967424 [========>.....................] - ETA: 16s"
"1"," 34144256/102967424 [========>.....................] - ETA: 16s"
"1"," 34439168/102967424 [=========>....................] - ETA: 16s"
"1"," 34717696/102967424 [=========>....................] - ETA: 16s"
"1"," 35012608/102967424 [=========>....................] - ETA: 16s"
"1"," 35291136/102967424 [=========>....................] - ETA: 16s"
"1"," 35553280/102967424 [=========>....................] - ETA: 15s"
"1"," 35864576/102967424 [=========>....................] - ETA: 15s"
"1"," 36159488/102967424 [=========>....................] - ETA: 15s"
"1"," 36454400/102967424 [=========>....................] - ETA: 15s"
"1"," 36749312/102967424 [=========>....................] - ETA: 15s"
"1"," 37093376/102967424 [=========>....................] - ETA: 15s"
"1"," 37322752/102967424 [=========>....................] - ETA: 15s"
"1"," 37666816/102967424 [=========>....................] - ETA: 15s"
"1"," 37945344/102967424 [==========>...................] - ETA: 15s"
"1"," 38289408/102967424 [==========>...................] - ETA: 15s"
"1"," 38567936/102967424 [==========>...................] - ETA: 14s"
"1"," 38895616/102967424 [==========>...................] - ETA: 14s"
"1"," 39206912/102967424 [==========>...................] - ETA: 14s"
"1"," 39534592/102967424 [==========>...................] - ETA: 14s"
"1"," 39960576/102967424 [==========>...................] - ETA: 14s"
"1"," 40239104/102967424 [==========>...................] - ETA: 14s"
"1"," 40435712/102967424 [==========>...................] - ETA: 14s"
"1"," 40747008/102967424 [==========>...................] - ETA: 14s"
"1"," 41074688/102967424 [==========>...................] - ETA: 14s"
"1"," 41418752/102967424 [===========>..................] - ETA: 14s"
"1"," 41713664/102967424 [===========>..................] - ETA: 13s"
"1"," 42008576/102967424 [===========>..................] - ETA: 13s"
"1"," 42303488/102967424 [===========>..................] - ETA: 13s"
"1"," 42582016/102967424 [===========>..................] - ETA: 13s"
"1"," 42860544/102967424 [===========>..................] - ETA: 13s"
"1"," 43122688/102967424 [===========>..................] - ETA: 13s"
"1"," 43417600/102967424 [===========>..................] - ETA: 13s"
"1"," 43728896/102967424 [===========>..................] - ETA: 13s"
"1"," 44072960/102967424 [===========>..................] - ETA: 13s"
"1"," 44400640/102967424 [===========>..................] - ETA: 13s"
"1"," 44630016/102967424 [============>.................] - ETA: 13s"
"1"," 44908544/102967424 [============>.................] - ETA: 13s"
"1"," 45219840/102967424 [============>.................] - ETA: 12s"
"1"," 45531136/102967424 [============>.................] - ETA: 12s"
"1"," 45809664/102967424 [============>.................] - ETA: 12s"
"1"," 46088192/102967424 [============>.................] - ETA: 12s"
"1"," 46350336/102967424 [============>.................] - ETA: 12s"
"1"," 46678016/102967424 [============>.................] - ETA: 12s"
"1"," 47005696/102967424 [============>.................] - ETA: 12s"
"1"," 47349760/102967424 [============>.................] - ETA: 12s"
"1"," 47628288/102967424 [============>.................] - ETA: 12s"
"1"," 47939584/102967424 [============>.................] - ETA: 12s"
"1"," 48218112/102967424 [=============>................] - ETA: 12s"
"1"," 48529408/102967424 [=============>................] - ETA: 12s"
"1"," 48824320/102967424 [=============>................] - ETA: 11s"
"1"," 49135616/102967424 [=============>................] - ETA: 11s"
"1"," 49381376/102967424 [=============>................] - ETA: 11s"
"1"," 49692672/102967424 [=============>................] - ETA: 11s"
"1"," 49971200/102967424 [=============>................] - ETA: 11s"
"1"," 50266112/102967424 [=============>................] - ETA: 11s"
"1"," 50528256/102967424 [=============>................] - ETA: 11s"
"1"," 50855936/102967424 [=============>................] - ETA: 11s"
"1"," 51134464/102967424 [=============>................] - ETA: 11s"
"1"," 51396608/102967424 [=============>................] - ETA: 11s"
"1"," 51691520/102967424 [==============>...............] - ETA: 11s"
"1"," 51978240/102967424 [==============>...............] - ETA: 11s"
"1"," 52297728/102967424 [==============>...............] - ETA: 11s"
"1"," 52494336/102967424 [==============>...............] - ETA: 11s"
"1"," 52838400/102967424 [==============>...............] - ETA: 10s"
"1"," 53067776/102967424 [==============>...............] - ETA: 10s"
"1"," 53329920/102967424 [==============>...............] - ETA: 10s"
"1"," 53641216/102967424 [==============>...............] - ETA: 10s"
"1"," 53854208/102967424 [==============>...............] - ETA: 10s"
"1"," 54149120/102967424 [==============>...............] - ETA: 10s"
"1"," 54411264/102967424 [==============>...............] - ETA: 10s"
"1"," 54673408/102967424 [==============>...............] - ETA: 10s"
"1"," 55033856/102967424 [===============>..............] - ETA: 10s"
"1"," 55296000/102967424 [===============>..............] - ETA: 10s"
"1"," 55574528/102967424 [===============>..............] - ETA: 10s"
"1"," 55918592/102967424 [===============>..............] - ETA: 10s"
"1"," 56262656/102967424 [===============>..............] - ETA: 10s"
"1"," 56557568/102967424 [===============>..............] - ETA: 10s"
"1"," 56852480/102967424 [===============>..............] - ETA: 9s "
"1"," 57196544/102967424 [===============>..............] - ETA: 9s"
"1"," 57491456/102967424 [===============>..............] - ETA: 9s"
"1"," 57819136/102967424 [===============>..............] - ETA: 9s"
"1"," 58130432/102967424 [===============>..............] - ETA: 9s"
"1"," 58458112/102967424 [================>.............] - ETA: 9s"
"1"," 58867712/102967424 [================>.............] - ETA: 9s"
"1"," 59195392/102967424 [================>.............] - ETA: 9s"
"1"," 59523072/102967424 [================>.............] - ETA: 9s"
"1"," 59801600/102967424 [================>.............] - ETA: 9s"
"1"," 60030976/102967424 [================>.............] - ETA: 9s"
"1"," 60112896/102967424 [================>.............] - ETA: 9s"
"1"," 60178432/102967424 [================>.............] - ETA: 9s"
"1"," 60260352/102967424 [================>.............] - ETA: 9s"
"1"," 60407808/102967424 [================>.............] - ETA: 9s"
"1"," 60620800/102967424 [================>.............] - ETA: 9s"
"1"," 60784640/102967424 [================>.............] - ETA: 9s"
"1"," 60997632/102967424 [================>.............] - ETA: 9s"
"1"," 61210624/102967424 [================>.............] - ETA: 9s"
"1"," 61423616/102967424 [================>.............] - ETA: 8s"
"1"," 61636608/102967424 [================>.............] - ETA: 8s"
"1"," 61865984/102967424 [=================>............] - ETA: 8s"
"1"," 62062592/102967424 [=================>............] - ETA: 8s"
"1"," 62291968/102967424 [=================>............] - ETA: 8s"
"1"," 62504960/102967424 [=================>............] - ETA: 8s"
"1"," 62734336/102967424 [=================>............] - ETA: 8s"
"1"," 62963712/102967424 [=================>............] - ETA: 8s"
"1"," 63209472/102967424 [=================>............] - ETA: 8s"
"1"," 63455232/102967424 [=================>............] - ETA: 8s"
"1"," 63635456/102967424 [=================>............] - ETA: 8s"
"1"," 63864832/102967424 [=================>............] - ETA: 8s"
"1"," 64159744/102967424 [=================>............] - ETA: 8s"
"1"," 64389120/102967424 [=================>............] - ETA: 8s"
"1"," 64700416/102967424 [=================>............] - ETA: 8s"
"1"," 64897024/102967424 [=================>............] - ETA: 8s"
"1"," 65175552/102967424 [=================>............] - ETA: 8s"
"1"," 65421312/102967424 [==================>...........] - ETA: 8s"
"1"," 65667072/102967424 [==================>...........] - ETA: 8s"
"1"," 65912832/102967424 [==================>...........] - ETA: 8s"
"1"," 66232320/102967424 [==================>...........] - ETA: 7s"
"1"," 66437120/102967424 [==================>...........] - ETA: 7s"
"1"," 66650112/102967424 [==================>...........] - ETA: 7s"
"1"," 66863104/102967424 [==================>...........] - ETA: 7s"
"1"," 67092480/102967424 [==================>...........] - ETA: 7s"
"1"," 67321856/102967424 [==================>...........] - ETA: 7s"
"1"," 67633152/102967424 [==================>...........] - ETA: 7s"
"1"," 67895296/102967424 [==================>...........] - ETA: 7s"
"1"," 68222976/102967424 [==================>...........] - ETA: 7s"
"1"," 68468736/102967424 [==================>...........] - ETA: 7s"
"1"," 68780032/102967424 [===================>..........] - ETA: 7s"
"1"," 69025792/102967424 [===================>..........] - ETA: 7s"
"1"," 69337088/102967424 [===================>..........] - ETA: 7s"
"1"," 69599232/102967424 [===================>..........] - ETA: 7s"
"1"," 69910528/102967424 [===================>..........] - ETA: 7s"
"1"," 70139904/102967424 [===================>..........] - ETA: 7s"
"1"," 70451200/102967424 [===================>..........] - ETA: 6s"
"1"," 70680576/102967424 [===================>..........] - ETA: 6s"
"1"," 70975488/102967424 [===================>..........] - ETA: 6s"
"1"," 71270400/102967424 [===================>..........] - ETA: 6s"
"1"," 71614464/102967424 [===================>..........] - ETA: 6s"
"1"," 71876608/102967424 [===================>..........] - ETA: 6s"
"1"," 72204288/102967424 [====================>.........] - ETA: 6s"
"1"," 72450048/102967424 [====================>.........] - ETA: 6s"
"1"," 72744960/102967424 [====================>.........] - ETA: 6s"
"1"," 73007104/102967424 [====================>.........] - ETA: 6s"
"1"," 73285632/102967424 [====================>.........] - ETA: 6s"
"1"," 73596928/102967424 [====================>.........] - ETA: 6s"
"1"," 73891840/102967424 [====================>.........] - ETA: 6s"
"1"," 74186752/102967424 [====================>.........] - ETA: 6s"
"1"," 74481664/102967424 [====================>.........] - ETA: 6s"
"1"," 74792960/102967424 [====================>.........] - ETA: 5s"
"1"," 75005952/102967424 [====================>.........] - ETA: 5s"
"1"," 75350016/102967424 [====================>.........] - ETA: 5s"
"1"," 75644928/102967424 [=====================>........] - ETA: 5s"
"1"," 75964416/102967424 [=====================>........] - ETA: 5s"
"1"," 76251136/102967424 [=====================>........] - ETA: 5s"
"1"," 76562432/102967424 [=====================>........] - ETA: 5s"
"1"," 76873728/102967424 [=====================>........] - ETA: 5s"
"1"," 77201408/102967424 [=====================>........] - ETA: 5s"
"1"," 77496320/102967424 [=====================>........] - ETA: 5s"
"1"," 77807616/102967424 [=====================>........] - ETA: 5s"
"1"," 78118912/102967424 [=====================>........] - ETA: 5s"
"1"," 78430208/102967424 [=====================>........] - ETA: 5s"
"1"," 78757888/102967424 [=====================>........] - ETA: 5s"
"1"," 79003648/102967424 [======================>.......] - ETA: 5s"
"1"," 79282176/102967424 [======================>.......] - ETA: 4s"
"1"," 79577088/102967424 [======================>.......] - ETA: 4s"
"1"," 79921152/102967424 [======================>.......] - ETA: 4s"
"1"," 80216064/102967424 [======================>.......] - ETA: 4s"
"1"," 80551936/102967424 [======================>.......] - ETA: 4s"
"1"," 80805888/102967424 [======================>.......] - ETA: 4s"
"1"," 81133568/102967424 [======================>.......] - ETA: 4s"
"1"," 81379328/102967424 [======================>.......] - ETA: 4s"
"1"," 81625088/102967424 [======================>.......] - ETA: 4s"
"1"," 81936384/102967424 [======================>.......] - ETA: 4s"
"1"," 82296832/102967424 [======================>.......] - ETA: 4s"
"1"," 82558976/102967424 [=======================>......] - ETA: 4s"
"1"," 82821120/102967424 [=======================>......] - ETA: 4s"
"1"," 83066880/102967424 [=======================>......] - ETA: 4s"
"1"," 83378176/102967424 [=======================>......] - ETA: 4s"
"1"," 83673088/102967424 [=======================>......] - ETA: 4s"
"1"," 84000768/102967424 [=======================>......] - ETA: 3s"
"1"," 84262912/102967424 [=======================>......] - ETA: 3s"
"1"," 84393984/102967424 [=======================>......] - ETA: 3s"
"1"," 84754432/102967424 [=======================>......] - ETA: 3s"
"1"," 85016576/102967424 [=======================>......] - ETA: 3s"
"1"," 85393408/102967424 [=======================>......] - ETA: 3s"
"1"," 85590016/102967424 [=======================>......] - ETA: 3s"
"1"," 85917696/102967424 [========================>.....] - ETA: 3s"
"1"," 86245376/102967424 [========================>.....] - ETA: 3s"
"1"," 86556672/102967424 [========================>.....] - ETA: 3s"
"1"," 86884352/102967424 [========================>.....] - ETA: 3s"
"1"," 87212032/102967424 [========================>.....] - ETA: 3s"
"1"," 87441408/102967424 [========================>.....] - ETA: 3s"
"1"," 87785472/102967424 [========================>.....] - ETA: 3s"
"1"," 88096768/102967424 [========================>.....] - ETA: 3s"
"1"," 88375296/102967424 [========================>.....] - ETA: 3s"
"1"," 88621056/102967424 [========================>.....] - ETA: 2s"
"1"," 88899584/102967424 [========================>.....] - ETA: 2s"
"1"," 89161728/102967424 [========================>.....] - ETA: 2s"
"1"," 89260032/102967424 [=========================>....] - ETA: 2s"
"1"," 89341952/102967424 [=========================>....] - ETA: 2s"
"1"," 89423872/102967424 [=========================>....] - ETA: 2s"
"1"," 89489408/102967424 [=========================>....] - ETA: 2s"
"1"," 89669632/102967424 [=========================>....] - ETA: 2s"
"1"," 89915392/102967424 [=========================>....] - ETA: 2s"
"1"," 90144768/102967424 [=========================>....] - ETA: 2s"
"1"," 90357760/102967424 [=========================>....] - ETA: 2s"
"1"," 90570752/102967424 [=========================>....] - ETA: 2s"
"1"," 90767360/102967424 [=========================>....] - ETA: 2s"
"1"," 91054080/102967424 [=========================>....] - ETA: 2s"
"1"," 91242496/102967424 [=========================>....] - ETA: 2s"
"1"," 91504640/102967424 [=========================>....] - ETA: 2s"
"1"," 91717632/102967424 [=========================>....] - ETA: 2s"
"1"," 92012544/102967424 [=========================>....] - ETA: 2s"
"1"," 92241920/102967424 [=========================>....] - ETA: 2s"
"1"," 92487680/102967424 [=========================>....] - ETA: 2s"
"1"," 92733440/102967424 [==========================>...] - ETA: 2s"
"1"," 93028352/102967424 [==========================>...] - ETA: 2s"
"1"," 93356032/102967424 [==========================>...] - ETA: 2s"
"1"," 93650944/102967424 [==========================>...] - ETA: 1s"
"1"," 93929472/102967424 [==========================>...] - ETA: 1s"
"1"," 94126080/102967424 [==========================>...] - ETA: 1s"
"1"," 94437376/102967424 [==========================>...] - ETA: 1s"
"1"," 94765056/102967424 [==========================>...] - ETA: 1s"
"1"," 95010816/102967424 [==========================>...] - ETA: 1s"
"1"," 95354880/102967424 [==========================>...] - ETA: 1s"
"1"," 95535104/102967424 [==========================>...] - ETA: 1s"
"1"," 95846400/102967424 [==========================>...] - ETA: 1s"
"1"," 96157696/102967424 [===========================>..] - ETA: 1s"
"1"," 96468992/102967424 [===========================>..] - ETA: 1s"
"1"," 96747520/102967424 [===========================>..] - ETA: 1s"
"1"," 97058816/102967424 [===========================>..] - ETA: 1s"
"1"," 97370112/102967424 [===========================>..] - ETA: 1s"
"1"," 97632256/102967424 [===========================>..] - ETA: 1s"
"1"," 97943552/102967424 [===========================>..] - ETA: 1s"
"1"," 98123776/102967424 [===========================>..] - ETA: 1s"
"1"," 98418688/102967424 [===========================>..] - ETA: 0s"
"1"," 98697216/102967424 [===========================>..] - ETA: 0s"
"1"," 98992128/102967424 [===========================>..] - ETA: 0s"
"1"," 99254272/102967424 [===========================>..] - ETA: 0s"
"1"," 99549184/102967424 [============================>.] - ETA: 0s"
"1"," 99827712/102967424 [============================>.] - ETA: 0s"
"1","100139008/102967424 [============================>.] - ETA: 0s"
"1","100368384/102967424 [============================>.] - ETA: 0s"
"1","100614144/102967424 [============================>.] - ETA: 0s"
"1","100909056/102967424 [============================>.] - ETA: 0s"
"1","101187584/102967424 [============================>.] - ETA: 0s"
"1","101351424/102967424 [============================>.] - ETA: 0s"
"1","101629952/102967424 [============================>.] - ETA: 0s"
"1","101941248/102967424 [============================>.] - ETA: 0s"
"1","102252544/102967424 [============================>.] - ETA: 0s"
"1","102531072/102967424 [============================>.] - ETA: 0s"
"1","102834176/102967424 [============================>.] - ETA: 0s"
"1","102967424/102967424 [==============================] - 21s 0us/step
"
"0","model_labels <- readRDS(system.file('extdata', 'imagenet_labels.rds', package = 'lime'))"
