"0","expl_flower_0269 <- lime::explain(c('flower_0269.jpg'), explainer_vgg16, "
"0","                       n_labels = 1, "
"0","                       n_features = 10,"
"0","                       n_superpixels = 50, weight = 1,"
"0","                       n_permutations = 100,"
"0","                       background = ""white"""
"0","                       )"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 4s 4s/step
1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 4s 4s/step
1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 4s 4s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 6s 6s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
"1","1/1 [==============================] - 5s 5s/step
"
